Open,High,Low,Close
6301.25,6358.299805,6211.299805,6221.149902
6194.549805,6221.700195,6171.25,6211.149902
6220.850098,6224.700195,6170.25,6191.450195
6203.899902,6221.5,6144.75,6162.25
6178.049805,6192.100098,6160.350098,6174.600098
6181.700195,6188.049805,6148.25,6168.350098
6178.850098,6239.100098,6139.600098,6171.450195
6189.549805,6288.200195,6189.549805,6272.75
6260.25,6280.350098,6234.149902,6241.850098
6265.950195,6325.200195,6265.299805,6320.899902
6341.350098,6346.5,6299.850098,6318.899902
6306.25,6327.100098,6246.350098,6261.649902
6261.75,6307.450195,6243.350098,6303.950195
6320.149902,6330.299805,6297.899902,6313.799805
6309.049805,6349.950195,6287.450195,6338.950195
6325.950195,6355.600098,6316.399902,6345.649902
6301.649902,6331.450195,6263.899902,6266.75
6186.299805,6188.549805,6130.25,6135.850098
6131.850098,6163.600098,6085.950195,6126.25
6161.0,6170.450195,6109.799805,6120.25
6067.0,6082.850098,6027.25,6073.700195
6082.75,6097.850098,6067.350098,6089.5
6058.799805,6074.850098,5994.450195,6001.799805
5947.600098,6017.799805,5933.299805,6000.899902
6004.25,6028.049805,5962.049805,6022.399902
6028.350098,6048.350098,5965.399902,6036.299805
6077.649902,6079.950195,6030.899902,6063.200195
6072.799805,6083.049805,6046.399902,6053.450195
6072.450195,6081.850098,6053.25,6062.700195
6085.350098,6106.600098,6077.399902,6084.0
6087.549805,6094.399902,5991.100098,6001.100098
6023.75,6056.399902,5984.600098,6048.350098
6057.100098,6080.649902,6038.299805,6073.299805
6071.299805,6141.700195,6066.799805,6127.100098
6132.049805,6160.350098,6125.75,6152.75
6127.149902,6129.100098,6086.450195,6091.450195
6108.299805,6159.649902,6108.0,6155.450195
6140.950195,6191.850098,6130.799805,6186.100098
6205.700195,6216.850098,6176.600098,6200.049805
6202.450195,6245.950195,6202.100098,6238.799805
6228.450195,6282.700195,6228.100098,6276.950195
6264.350098,6277.75,6212.25,6221.450195
6216.75,6302.149902,6215.700195,6297.950195
6328.450195,6336.25,6287.799805,6328.649902
6344.75,6406.600098,6339.700195,6401.149902
6413.950195,6537.799805,6413.549805,6526.649902
6491.700195,6562.200195,6487.350098,6537.25
6537.350098,6562.850098,6494.25,6511.899902
6497.5,6546.149902,6487.299805,6516.899902
6491.75,6561.450195,6476.649902,6493.100098
6447.25,6518.450195,6432.700195,6504.200195
6532.450195,6574.950195,6497.649902,6516.649902
6530.0,6541.200195,6506.0,6524.049805
6508.350098,6523.649902,6473.25,6483.100098
6515.200195,6522.899902,6485.700195,6493.200195
6510.5,6591.5,6510.5,6583.5
6550.100098,6595.549805,6544.850098,6589.75
6615.649902,6627.450195,6580.600098,6601.399902
6613.100098,6673.950195,6599.5,6641.75
6673.049805,6702.600098,6643.799805,6695.899902
6723.149902,6730.049805,6662.399902,6704.200195
6729.5,6732.25,6675.450195,6721.049805
6757.600098,6763.5,6723.600098,6752.549805
6772.049805,6776.75,6696.899902,6736.100098
6741.850098,6741.850098,6685.149902,6694.350098
6694.25,6725.149902,6650.399902,6695.049805
6722.0,6808.700195,6705.100098,6796.200195
6803.049805,6819.049805,6777.299805,6796.399902
6758.350098,6789.350098,6743.149902,6776.299805
6792.700195,6813.399902,6711.75,6733.100098
6727.25,6748.649902,6665.149902,6675.299805
6695.450195,6783.049805,6684.399902,6779.399902
6789.25,6825.450195,6786.899902,6817.649902
6822.899902,6838.0,6806.25,6815.350098
6823.25,6861.600098,6820.75,6840.799805
6855.799805,6869.850098,6772.850098,6782.75
6778.549805,6786.25,6750.299805,6761.25
6769.0,6779.700195,6708.649902,6715.25
6724.950195,6780.149902,6656.799805,6696.399902
6709.950195,6737.649902,6689.5,6694.799805
6681.649902,6741.049805,6680.450195,6699.350098
6719.25,6743.450195,6701.899902,6715.299805
6708.600098,6718.75,6642.899902,6652.549805
6669.899902,6688.399902,6638.549805,6659.850098
6654.149902,6871.350098,6652.149902,6858.799805
6863.399902,7020.049805,6862.899902,7014.25
7080.0,7172.350098,7067.149902,7108.75
7112.0,7142.25,7080.899902,7108.75
7111.299805,7152.549805,7082.549805,7123.149902
7270.200195,7563.5,7130.649902,7203.0
7276.850098,7291.100098,7193.549805,7263.549805
7309.950195,7353.649902,7247.700195,7275.5
7274.850098,7287.149902,7206.700195,7252.899902
7289.950195,7319.549805,7258.149902,7276.399902
7306.5,7381.0,7293.899902,7367.100098
7428.75,7504.0,7269.049805,7359.049805
7363.100098,7372.950195,7274.75,7318.0
7324.950195,7344.75,7302.600098,7329.649902
7316.600098,7325.399902,7224.399902,7235.649902
7254.850098,7272.5,7118.450195,7229.950195
7264.049805,7368.600098,7239.5,7362.5
7375.350098,7424.950195,7342.149902,7415.850098
7417.549805,7433.299805,7391.350098,7402.25
7399.75,7484.700195,7360.5,7474.100098
7521.5,7592.700195,7497.649902,7583.399902
7621.649902,7673.700195,7580.25,7654.600098
7679.049805,7683.200195,7579.299805,7656.399902
7672.399902,7700.049805,7589.049805,7626.850098
7641.299805,7658.0,7593.799805,7649.899902
7668.200195,7678.5,7525.350098,7542.100098
7534.799805,7548.600098,7487.549805,7533.549805
7525.049805,7637.600098,7509.25,7631.700195
7636.049805,7663.0,7515.5,7558.200195
7580.049805,7606.450195,7502.549805,7540.700195
7543.299805,7560.549805,7497.299805,7511.450195
7514.0,7534.799805,7441.600098,7493.350098
7515.200195,7593.350098,7515.200195,7580.200195
7588.549805,7589.25,7557.049805,7569.25
7554.100098,7570.200195,7481.299805,7493.200195
7514.200195,7538.75,7482.299805,7508.799805
7534.049805,7623.649902,7531.600098,7611.350098
7629.0,7649.5,7618.149902,7634.700195
7683.049805,7732.399902,7677.299805,7725.149902
7734.350098,7754.649902,7706.799805,7714.799805
7718.100098,7758.0,7661.299805,7751.600098
7780.399902,7792.0,7755.100098,7787.149902
7804.049805,7808.850098,7595.899902,7623.200195
7637.950195,7650.100098,7551.649902,7585.0
7589.5,7731.049805,7479.049805,7567.75
7584.100098,7625.850098,7447.200195,7459.600098
7469.0,7478.450195,7422.149902,7454.149902
7491.299805,7534.899902,7459.149902,7526.649902
7564.149902,7640.100098,7532.450195,7624.399902
7612.700195,7655.649902,7612.700195,7640.450195
7630.25,7685.0,7595.5,7663.899902
7701.649902,7722.100098,7674.0,7684.200195
7708.200195,7773.850098,7704.799805,7767.850098
7794.899902,7809.200195,7752.899902,7795.75
7796.25,7835.649902,7771.649902,7830.600098
7828.200195,7840.950195,7748.600098,7790.450195
7792.899902,7799.899902,7722.649902,7748.700195
